Temperature.C,Nitrogen.conc.µM,Salt.conc.g.l,Chlamy.y.n,Microbe,Plate.at.T,Well.at.T,Notes,Replicate,,,,,,
30,1000,9.33,n,2,12,695,,2,,,,,,
30,1000,10.67,y,9,12,696,,3,,,,,,
30,0,0,n,8,12,697,,3,,,,,,
30,5,0,y,9,12,698,,3,,,,,,
30,1000,2.67,n,15,12,699,,1,,,,,,
30,1,0,y,none,12,700,,3,,,,,,
30,1000,12,n,all,12,701,,1,,,,,,
30,10,0,y,all,12,702,,3,,,,,,
30,1000,6.67,n,15,12,703,,2,,,,,,
30,1000,12,y,11,12,704,,2,,,,,,
30,1000,1.33,n,14,12,705,,1,,,,,,
30,1000,4,y,14,12,706,,2,,,,,,
30,1000,8,y,5,12,707,,1,,,,,,
30,1,0,n,12,12,708,,2,,,,,,
30,1,0,n,12,12,709,,1,,,,,,
30,5,0,y,6,12,710,,2,,,,,,
30,10,0,y,all,12,711,,1,,,,,,
30,50,0,y,2,12,712,,2,,,,,,
30,25,0,n,all,12,713,,2,,,,,,
30,1000,2.67,n,8,12,714,,1,,,,,,
30,100,0,y,10,12,715,,2,,,,,,
30,0,0,y,15,12,716,,2,,,,,,
30,1000,1.33,y,all,12,717,,3,,,,,,
30,1,0,n,15,12,718,,2,,,,,,
30,5,0,n,11,12,719,,2,,,,,,
30,25,0,n,15,12,720,,1,,,,,,
30,25,0,y,3,13,721,,3,,,,,,
30,400,0,n,2,13,722,,2,,,,,,
30,1000,6.67,n,14,13,723,,2,,,,,,
30,1000,5.33,n,7,13,724,,1,,,,,,
30,1000,2.67,y,2,13,725,,2,,,,,,
30,1000,1.33,n,2,13,726,,1,,,,,,
30,50,0,y,12,13,727,,2,,,,,,
30,1000,12,y,13,13,728,,1,,,,,,
30,25,0,n,12,13,729,,3,,,,,,
30,1000,8,y,8,13,730,,2,,,,,,
30,1000,9.33,y,4,13,731,,2,,,,,,
30,10,0,y,14,13,732,,3,,,,,,
30,1,0,y,3,13,733,,1,,,,,,
30,1000,6.67,y,none,13,734,,1,,,,,,
30,100,0,n,all,13,735,,2,,,,,,
30,1000,4,y,3,13,736,,1,,,,,,
30,0,0,n,9,13,737,,3,,,,,,
30,700,0,n,12,13,738,,2,,,,,,
30,0,0,n,1,13,739,,3,,,,,,
30,1000,4,y,7,13,740,,2,,,,,,
30,1000,10.67,y,7,13,741,,3,,,,,,
30,5,0,y,7,13,742,,3,,,,,,
30,1000,8,y,6,13,743,,1,,,,,,
30,1000,1.33,y,12,13,744,,3,,,,,,
30,700,0,y,13,13,745,,3,,,,,,
30,25,0,n,2,13,746,,3,,,,,,
30,25,0,y,14,13,747,,3,,,,,,
30,1000,5.33,y,12,13,748,,1,,,,,,
30,700,0,y,15,13,749,,2,,,,,,
30,1000,10.67,n,6,13,750,,3,,,,,,
30,1000,10.67,n,7,13,751,,2,,,,,,
30,1,0,y,8,13,752,,2,,,,,,
30,1000,10.67,y,14,13,753,,3,,,,,,
30,1000,9.33,y,14,13,754,,1,,,,,,
30,1000,4,y,10,13,755,,3,,,,,,
30,100,0,n,2,13,756,,3,,,,,,
30,1000,5.33,y,10,13,757,,1,,,,,,
30,1000,4,n,5,13,758,,3,,,,,,
30,10,0,y,2,13,759,,3,,,,,,
30,1000,9.33,y,all,13,760,,2,,,,,,
30,1000,0,n,10,13,761,,2,,,,,,
30,1000,9.33,n,11,13,762,,2,,,,,,
30,1000,6.67,y,7,13,763,,1,,,,,,
30,50,0,n,11,13,764,,1,,,,,,
30,700,0,y,14,13,765,,2,,,,,,
30,5,0,n,7,13,766,,1,,,,,,
30,1000,6.67,y,3,13,767,,3,,,,,,
30,700,0,y,9,13,768,,3,,,,,,
30,1000,4,y,2,13,769,,3,,,,,,
30,700,0,n,9,13,770,,2,,,,,,
30,1000,6.67,n,5,13,771,,3,,,,,,
30,700,0,n,10,13,772,,3,,,,,,
30,1000,9.33,y,12,13,773,,3,,,,,,
30,50,0,n,6,13,774,,1,,,,,,
30,400,0,n,12,13,775,,2,,,,,,
30,50,0,n,13,13,776,,2,,,,,,
30,400,0,y,6,13,777,,3,,,,,,
30,1000,0,BLANK,BLANK,13,778,,BLANK,,,,,,
30,10,0,n,15,13,779,,3,,,,,,
30,1000,5.33,y,10,13,780,,2,,,,,,
30,1000,10.67,n,12,14,781,,1,,,,,,
30,1000,2.67,y,8,14,782,,2,,,,,,
30,10,0,y,11,14,783,,1,,,,,,
30,1000,8,y,11,14,784,,3,,,,,,
30,25,0,n,7,14,785,,3,,,,,,
30,400,0,y,11,14,786,,3,,,,,,
30,100,0,n,3,14,787,,2,,,,,,
30,700,0,y,1,14,788,,3,,,,,,
30,1000,6.67,n,10,14,789,,3,,,,,,
30,1000,9.33,n,12,14,790,,3,,,,,,
30,1000,2.67,n,11,14,791,,3,,,,,,
30,1000,8,n,2,14,792,,2,,,,,,
30,1000,12,n,6,14,793,,3,,,,,,
30,50,0,n,14,14,794,,3,,,,,,
30,1000,10.67,y,3,14,795,,1,,,,,,
30,1,0,n,6,14,796,,3,,,,,,
30,1000,6.67,y,5,14,797,,1,,,,,,
30,1,0,n,3,14,798,,3,,,,,,
30,1000,8,y,14,14,799,,1,,,,,,
30,5,0,n,3,14,800,,1,,,,,,
30,1000,5.33,n,10,14,801,,1,,,,,,
30,10,0,y,9,14,802,,1,,,,,,
30,50,0,n,12,14,803,,2,,,,,,
30,100,0,n,8,14,804,,3,,,,,,
30,50,0,y,1,14,805,,3,,,,,,
30,5,0,n,all,14,806,,3,,,,,,
30,1000,12,n,3,14,807,,1,,,,,,
30,1000,1.33,y,11,14,808,,2,,,,,,
30,1000,1.33,n,5,14,809,,2,,,,,,
30,5,0,y,5,14,810,,3,,,,,,
30,5,0,y,8,14,811,,3,,,,,,
30,1000,10.67,y,8,14,812,,3,,,,,,
30,50,0,n,7,14,813,,2,,,,,,
30,700,0,n,2,14,814,,1,,,,,,
30,1,0,n,15,14,815,,1,,,,,,
30,1000,5.33,y,6,14,816,,1,,,,,,
30,1000,6.67,y,12,14,817,,2,,,,,,
30,1000,10.67,n,15,14,818,,1,,,,,,
30,1000,0,BLANK,BLANK,14,819,,BLANK,,,,,,
30,1000,12,n,12,14,820,,3,,,,,,
30,1000,1.33,n,14,14,821,,3,,,,,,
30,0,0,n,all,14,822,,2,,,,,,
30,25,0,n,5,14,823,,3,,,,,,
30,1000,12,y,2,14,824,,3,,,,,,
30,1000,12,y,13,14,825,,3,,,,,,
30,100,0,n,1,14,826,,2,,,,,,
30,400,0,n,11,14,827,,3,,,,,,
30,5,0,y,5,14,828,,1,,,,,,
30,1000,1.33,n,10,14,829,,2,,,,,,
30,1000,5.33,y,1,14,830,,3,,,,,,
30,1000,4,n,7,14,831,,1,,,,,,
30,1000,0,BLANK,BLANK,14,832,,BLANK,,,,,,
30,10,0,y,12,14,833,,3,,,,,,
30,400,0,y,10,14,834,,2,,,,,,
30,25,0,y,14,14,835,,2,,,,,,
30,10,0,y,none,14,836,,1,,,,,,
30,25,0,n,13,14,837,,2,,,,,,
30,1000,5.33,y,1,14,838,,2,,,,,,
30,400,0,n,15,14,839,,3,,,,,,
30,1000,2.67,n,4,14,840,,2,,,,,,
30,1000,4,n,14,15,841,,2,,,,,,
30,10,0,y,11,15,842,,4,,,,,,
30,25,0,y,5,15,843,,2,,,,,,
30,700,0,y,13,15,844,,1,,,,,,
30,1000,2.67,y,14,15,845,,1,,,,,,
30,1,0,y,4,15,846,,2,,,,,,
30,1000,1.33,y,12,15,847,,2,,,,,,
30,1,0,n,7,15,848,,1,,,,,,
30,1000,10.67,n,11,15,849,,3,,,,,,
30,700,0,y,10,15,850,,3,,,,,,
30,1000,5.33,n,1,15,851,,3,,,,,,
30,1000,8,y,13,15,852,,3,,,,,,
30,1000,5.33,y,8,15,853,,3,,,,,,
30,1000,1.33,y,9,15,854,,2,,,,,,
30,1000,8,y,10,15,855,,2,,,,,,
30,1000,8,y,4,15,856,,2,,,,,,
30,5,0,n,7,15,857,,3,,,,,,
30,1000,0,BLANK,BLANK,15,858,,BLANK,,,,,,
30,400,0,y,10,15,859,,1,,,,,,
30,1000,0,BLANK,BLANK,15,860,,BLANK,,,,,,
30,700,0,n,10,15,861,,2,,,,,,
30,1000,5.33,y,8,15,862,,1,,,,,,
30,1000,10.67,y,3,15,863,,3,,,,,,
30,1000,6.67,y,15,15,864,,2,,,,,,
30,5,0,y,11,15,865,,3,,,,,,
30,1000,6.67,n,8,15,866,,3,,,,,,
30,10,0,n,all,15,867,,1,,,,,,
30,1000,5.33,n,14,15,868,,3,,,,,,
30,1000,2.67,y,3,15,869,,3,,,,,,
30,1000,12,y,7,15,870,,2,,,,,,
30,25,0,n,10,15,871,,1,,,,,,
30,1000,4,n,9,15,872,,3,,,,,,
30,10,0,n,9,15,873,,2,,,,,,
30,1000,8,n,5,15,874,,3,,,,,,
30,1000,10.67,n,11,15,875,,1,,,,,,
30,50,0,y,12,15,876,,3,,,,,,
30,1000,4,y,4,15,877,,3,,,,,,
30,1000,12,n,7,15,878,,3,,,,,,
30,25,0,n,6,15,879,,2,,,,,,
30,1000,2.67,n,6,15,880,,2,,,,,,
30,1000,0,n,2,15,881,,1,,,,,,
30,1000,5.33,y,10,15,882,,3,,,,,,
30,1000,5.33,n,12,15,883,,1,,,,,,
30,1000,2.67,n,9,15,884,,3,,,,,,
30,1,0,n,15,15,885,,3,,,,,,
30,1,0,y,7,15,886,,2,,,,,,
30,1000,1.33,n,all,15,887,,2,,,,,,
30,700,0,n,all,15,888,,2,,,,,,
30,1,0,y,10,15,889,,2,,,,,,
30,400,0,n,14,15,890,,1,,,,,,
30,100,0,n,15,15,891,,2,,,,,,
30,1,0,n,all,15,892,,2,,,,,,
30,400,0,n,3,15,893,,1,,,,,,
30,1000,0,BLANK,BLANK,15,894,,BLANK,,,,,,
30,700,0,y,7,15,895,,2,,,,,,
30,50,0,y,11,15,896,,3,,,,,,
30,0,0,n,5,15,897,,3,,,,,,
30,50,0,n,all,15,898,,2,,,,,,
30,1,0,y,all,15,899,,1,,,,,,
30,1000,1.33,n,11,15,900,,1,,,,,,
30,50,0,y,9,16,901,,3,,,,,,
30,1000,0,y,all,16,902,,3,,,,,,
30,1000,9.33,n,9,16,903,,2,,,,,,
30,1000,2.67,n,5,16,904,,1,,,,,,
30,1000,6.67,y,2,16,905,,3,,,,,,
30,0,0,n,1,16,906,,1,,,,,,
30,1000,6.67,n,8,16,907,,1,,,,,,
30,700,0,n,6,16,908,,3,,,,,,
30,1000,5.33,n,6,16,909,,1,,,,,,
30,1000,8,y,4,16,910,,3,,,,,,
30,10,0,y,14,16,911,,2,,,,,,
30,1000,10.67,n,13,16,912,,3,,,,,,
30,1000,0,n,5,16,913,,1,,,,,,
30,1000,10.67,n,8,16,914,,2,,,,,,
30,1000,1.33,y,13,16,915,,3,,,,,,
30,0,0,y,11,16,916,,2,,,,,,
30,1000,8,n,4,16,917,,3,,,,,,
30,1000,0,y,6,16,918,,2,,,,,,
30,1000,1.33,y,6,16,919,,2,,,,,,
30,1000,2.67,y,11,16,920,,3,,,,,,
30,100,0,n,10,16,921,,1,,,,,,
30,1000,5.33,y,14,16,922,,2,,,,,,
30,1000,10.67,n,12,16,923,,2,,,,,,
30,700,0,n,1,16,924,,1,,,,,,
30,1000,9.33,n,9,16,925,,1,,,,,,
30,1000,0,y,1,16,926,,1,,,,,,
30,1000,9.33,n,8,16,927,,1,,,,,,
30,1000,2.67,y,all,16,928,,3,,,,,,
30,10,0,n,12,16,929,,1,,,,,,
30,1000,4,n,3,16,930,,1,,,,,,
30,1000,8,n,all,16,931,,3,,,,,,
30,1000,12,n,13,16,932,,2,,,,,,
30,1000,8,n,9,16,933,,1,,,,,,
30,1000,12,n,7,16,934,,2,,,,,,
30,400,0,n,11,16,935,,1,,,,,,
30,1,0,y,11,16,936,,2,,,,,,
30,1000,0,n,9,16,937,,2,,,,,,
30,25,0,n,5,16,938,,1,,,,,,
30,1000,9.33,y,3,16,939,,1,,,,,,
30,5,0,n,1,16,940,,2,,,,,,
30,0,0,n,8,16,941,,2,,,,,,
30,1000,5.33,y,5,16,942,,3,,,,,,
30,50,0,y,9,16,943,,2,,,,,,
30,1,0,n,6,16,944,,2,,,,,,
30,1000,12,n,all,16,945,,2,,,,,,
30,1000,9.33,n,3,16,946,,1,,,,,,
30,1000,8,n,12,16,947,,2,,,,,,
30,1000,9.33,y,1,16,948,,1,,,,,,
30,100,0,y,none,16,949,,2,,,,,,
30,0,0,y,7,16,950,,1,,,,,,
30,1000,0,n,1,16,951,,2,,,,,,
30,1000,0,n,7,16,952,,2,,,,,,
30,1000,9.33,y,11,16,953,,1,,,,,,
30,10,0,n,11,16,954,,3,,,,,,
30,1,0,y,11,16,955,,1,,,,,,
30,1000,8,n,12,16,956,,3,,,,,,
30,1000,8,n,5,16,957,,1,,,,,,
30,0,0,n,8,16,958,,1,,,,,,
30,1000,1.33,n,3,16,959,,2,,,,,,
30,10,0,n,9,16,960,,1,,,,,,
30,1000,9.33,y,13,17,961,,1,,,,,,
30,1000,9.33,y,11,17,962,,2,,,,,,
30,700,0,y,8,17,963,,3,,,,,,
30,1000,10.67,y,2,17,964,,2,,,,,,
30,5,0,n,2,17,965,,3,,,,,,
30,1000,5.33,y,9,17,966,,1,,,,,,
30,1000,5.33,n,6,17,967,,3,,,,,,
30,1000,12,y,5,17,968,,2,,,,,,
30,1000,8,n,3,17,969,,3,,,,,,
30,100,0,y,1,17,970,,1,,,,,,
30,25,0,n,9,17,971,,3,,,,,,
30,1000,4,y,13,17,972,,3,,,,,,
30,1000,4,n,14,17,973,,3,,,,,,
30,1000,8,y,10,17,974,,3,,,,,,
30,25,0,y,13,17,975,,1,,,,,,
30,10,0,n,7,17,976,,2,,,,,,
30,1000,10.67,y,1,17,977,,2,,,,,,
30,0,0,n,2,17,978,,2,,,,,,
30,100,0,y,11,17,979,,3,,,,,,
30,700,0,n,4,17,980,,3,,,,,,
30,1000,0,n,11,17,981,,1,,,,,,
30,100,0,n,3,17,982,,3,,,,,,
30,10,0,y,7,17,983,,2,,,,,,
30,5,0,n,6,17,984,,3,,,,,,
30,700,0,y,11,17,985,,3,,,,,,
30,100,0,y,9,17,986,,1,,,,,,
30,100,0,y,13,17,987,,1,,,,,,
30,700,0,y,2,17,988,,3,,,,,,
30,25,0,n,9,17,989,,1,,,,,,
30,1000,9.33,n,8,17,990,,2,,,,,,
30,700,0,n,8,17,991,,1,,,,,,
30,700,0,y,4,17,992,,3,,,,,,
30,1000,1.33,y,8,17,993,,3,,,,,,
30,1000,10.67,y,6,17,994,,3,,,,,,
30,1000,6.67,y,14,17,995,,3,,,,,,
30,1000,9.33,y,12,17,996,,1,,,,,,
30,1000,2.67,y,12,17,997,,2,,,,,,
30,100,0,y,3,17,998,,1,,,,,,
30,25,0,n,3,17,999,,1,,,,,,
30,1,0,y,12,17,1000,,1,,,,,,
30,1000,1.33,y,all,17,1001,,1,,,,,,
30,1000,9.33,y,10,17,1002,,1,,,,,,
30,5,0,y,15,17,1003,,2,,,,,,
30,1000,12,n,15,17,1004,,2,,,,,,
30,1000,1.33,n,12,17,1005,,2,,,,,,
30,100,0,y,none,17,1006,,3,,,,,,
30,1000,9.33,n,all,17,1007,,1,,,,,,
30,10,0,n,6,17,1008,,3,,,,,,
30,1000,1.33,y,2,17,1009,,3,,,,,,
30,100,0,n,4,17,1010,,2,,,,,,
30,10,0,n,13,17,1011,,2,,,,,,
30,1000,0,n,all,17,1012,,1,,,,,,
30,10,0,y,3,17,1013,,2,,,,,,
30,5,0,y,4,17,1014,,3,,,,,,
30,1000,8,y,2,17,1015,,2,,,,,,
30,1000,0,y,9,17,1016,,2,,,,,,
30,700,0,y,5,17,1017,,2,,,,,,
30,1000,4,n,5,17,1018,,1,,,,,,
30,1,0,n,1,17,1019,,1,,,,,,
30,100,0,n,10,17,1020,,2,,,,,,
30,1000,8,n,5,18,1021,,2,,,,,,
30,1000,9.33,y,9,18,1022,,1,,,,,,
30,1000,4,n,15,18,1023,,2,,,,,,
30,1000,5.33,n,1,18,1024,,1,,,,,,
30,1000,8,n,11,18,1025,,1,,,,,,
30,1000,0,n,6,18,1026,,3,,,,,,
30,1000,9.33,y,6,18,1027,,1,,,,,,
30,1000,12,y,14,18,1028,,2,,,,,,
30,1000,6.67,y,all,18,1029,,3,,,,,,
30,1000,4,y,5,18,1030,,2,,,,,,
30,1000,0,y,3,18,1031,,3,,,,,,
30,1,0,n,2,18,1032,,2,,,,,,
30,25,0,n,1,18,1033,,1,,,,,,
30,5,0,y,14,18,1034,,3,,,,,,
30,1000,4,y,11,18,1035,,3,,,,,,
30,10,0,y,none,18,1036,,2,,,,,,
30,1000,12,y,9,18,1037,,2,,,,,,
30,1000,0,n,14,18,1038,,2,,,,,,
30,1000,4,n,12,18,1039,,3,,,,,,
30,1000,2.67,n,9,18,1040,,2,,,,,,
30,50,0,y,all,18,1041,,2,,,,,,
30,1000,8,y,14,18,1042,,2,,,,,,
30,1000,9.33,y,15,18,1043,,3,,,,,,
30,5,0,y,7,18,1044,,1,,,,,,
30,1000,5.33,n,12,18,1045,,3,,,,,,
30,1000,5.33,n,7,18,1046,,2,,,,,,
30,25,0,n,10,18,1047,,3,,,,,,
30,10,0,n,3,18,1048,,2,,,,,,
30,1000,9.33,n,4,18,1049,,1,,,,,,
30,1000,2.67,y,6,18,1050,,3,,,,,,
30,1000,10.67,n,2,18,1051,,1,,,,,,
30,1000,0,BLANK,BLANK,18,1052,,BLANK,,,,,,
30,5,0,n,5,18,1053,,3,,,,,,
30,1000,0,y,3,18,1054,,2,,,,,,
30,5,0,y,12,18,1055,,3,,,,,,
30,0,0,y,11,18,1056,,1,,,,,,
30,1000,2.67,n,1,18,1057,,1,,,,,,
30,1000,4,y,8,18,1058,,3,,,,,,
30,1000,5.33,y,13,18,1059,,2,,,,,,
30,1,0,y,9,18,1060,,3,,,,,,
30,1,0,n,8,18,1061,,1,,,,,,
30,1000,5.33,y,7,18,1062,,2,,,,,,
30,100,0,n,5,18,1063,,1,,,,,,
30,0,0,n,4,18,1064,,3,,,,,,
30,10,0,y,5,18,1065,,1,,,,,,
30,1000,10.67,n,9,18,1066,,3,,,,,,
30,1000,4,y,1,18,1067,,2,,,,,,
30,700,0,y,none,18,1068,,2,,,,,,
30,100,0,y,7,18,1069,,2,,,,,,
30,1000,1.33,n,7,18,1070,,1,,,,,,
30,1000,0,y,14,18,1071,,1,,,,,,
30,5,0,n,5,18,1072,,1,,,,,,
30,0,0,y,12,18,1073,,1,,,,,,
30,1000,10.67,y,10,18,1074,,1,,,,,,
30,5,0,y,9,18,1075,,1,,,,,,
30,1000,12,y,all,18,1076,,2,,,,,,
30,100,0,y,14,18,1077,,1,,,,,,
30,1000,8,y,13,18,1078,,1,,,,,,
30,1000,1.33,y,14,18,1079,,2,,,,,,
30,400,0,n,5,18,1080,,2,,,,,,
30,1000,1.33,n,4,19,1081,,2,,,,,,
30,700,0,y,6,19,1082,,2,,,,,,
30,1,0,y,1,19,1083,,1,,,,,,
30,1000,5.33,y,12,19,1084,,2,,,,,,
30,1000,2.67,y,12,19,1085,,3,,,,,,
30,1000,1.33,n,6,19,1086,,1,,,,,,
30,1,0,y,2,19,1087,,1,,,,,,
30,1000,2.67,n,all,19,1088,,2,,,,,,
30,1000,6.67,n,15,19,1089,,3,,,,,,
30,1,0,n,13,19,1090,,2,,,,,,
30,0,0,y,12,19,1091,,3,,,,,,
30,400,0,n,7,19,1092,,2,,,,,,
30,700,0,n,12,19,1093,,3,,,,,,
30,1000,0,n,4,19,1094,,2,,,,,,
30,400,0,y,14,19,1095,,2,,,,,,
30,400,0,n,13,19,1096,,3,,,,,,
30,1000,4,n,all,19,1097,,1,,,,,,
30,10,0,y,15,19,1098,,3,,,,,,
30,1000,1.33,y,11,19,1099,,1,,,,,,
30,1000,12,y,6,19,1100,,2,,,,,,
30,400,0,y,1,19,1101,,1,,,,,,
30,1000,12,y,11,19,1102,,3,,,,,,
30,1000,2.67,y,3,19,1103,,2,,,,,,
30,700,0,n,15,19,1104,,3,,,,,,
30,1000,0,y,6,19,1105,,1,,,,,,
30,1000,1.33,y,8,19,1106,,2,,,,,,
30,50,0,y,6,19,1107,,2,,,,,,
30,1000,0,n,8,19,1108,,2,,,,,,
30,1000,5.33,y,13,19,1109,,3,,,,,,
30,1000,6.67,n,all,19,1110,,2,,,,,,
30,25,0,n,11,19,1111,,3,,,,,,
30,1000,0,y,15,19,1112,,3,,,,,,
30,10,0,y,12,19,1113,,2,,,,,,
30,10,0,y,5,19,1114,,2,,,,,,
30,1000,6.67,n,2,19,1115,,2,,,,,,
30,700,0,n,2,19,1116,,2,,,,,,
30,700,0,y,7,19,1117,,3,,,,,,
30,1000,6.67,n,14,19,1118,,3,,,,,,
30,100,0,y,8,19,1119,,3,,,,,,
30,25,0,y,4,19,1120,,2,,,,,,
30,1000,0,BLANK,BLANK,19,1121,,BLANK,,,,,,
30,10,0,n,10,19,1122,,2,,,,,,
30,25,0,y,6,19,1123,,3,,,,,,
30,1,0,y,6,19,1124,,3,,,,,,
30,1000,2.67,n,14,19,1125,,3,,,,,,
30,1000,10.67,y,6,19,1126,,2,,,,,,
30,1000,12,n,11,19,1127,,3,,,,,,
30,1000,12,y,4,19,1128,,2,,,,,,
30,25,0,y,3,19,1129,,2,,,,,,
30,1000,0,n,5,19,1130,,2,,,,,,
30,1000,12,n,3,19,1131,,3,,,,,,
30,400,0,y,2,19,1132,,2,,,,,,
30,700,0,y,3,19,1133,,2,,,,,,
30,5,0,y,4,19,1134,,1,,,,,,
30,1000,1.33,y,none,19,1135,,2,,,,,,
30,0,0,y,6,19,1136,,3,,,,,,
30,10,0,y,9,19,1137,,3,,,,,,
30,700,0,y,12,19,1138,,3,,,,,,
30,5,0,y,10,19,1139,,3,,,,,,
30,1000,5.33,n,5,19,1140,,2,,,,,,
30,100,0,n,7,20,1141,,2,,,,,,
30,1000,2.67,y,9,20,1142,,3,,,,,,
30,700,0,n,8,20,1143,,2,,,,,,
30,1000,1.33,n,7,20,1144,,2,,,,,,
30,0,0,y,13,20,1145,,3,,,,,,
30,1,0,y,all,20,1146,,2,,,,,,
30,1000,4,n,7,20,1147,,3,,,,,,
30,1000,1.33,y,1,20,1148,,1,,,,,,
30,400,0,n,6,20,1149,,3,,,,,,
30,1000,6.67,y,none,20,1150,,2,,,,,,
30,1000,4,y,6,20,1151,,3,,,,,,
30,1000,6.67,n,9,20,1152,,2,,,,,,
30,25,0,n,4,20,1153,,3,,,,,,
30,1000,0,y,none,20,1154,,3,,,,,,
30,1000,5.33,y,15,20,1155,,3,,,,,,
30,700,0,n,15,20,1156,,1,,,,,,
30,100,0,n,9,20,1157,,1,,,,,,
30,1000,0,BLANK,BLANK,20,1158,,BLANK,,,,,,
30,1000,10.67,y,10,20,1159,,2,,,,,,
30,1000,0,n,8,20,1160,,1,,,,,,
30,400,0,n,9,20,1161,,2,,,,,,
30,700,0,n,1,20,1162,,3,,,,,,
30,1000,9.33,y,none,20,1163,,3,,,,,,
30,1,0,y,5,20,1164,,3,,,,,,
30,1000,8,n,all,20,1165,,2,,,,,,
30,1000,1.33,n,5,20,1166,,3,,,,,,
30,1000,10.67,n,10,20,1167,,2,,,,,,
30,1000,2.67,y,1,20,1168,,1,,,,,,
30,1000,10.67,y,9,20,1169,,1,,,,,,
30,5,0,n,15,20,1170,,3,,,,,,
30,50,0,n,13,20,1171,,3,,,,,,
30,1000,1.33,n,15,20,1172,,1,,,,,,
30,1000,2.67,n,14,20,1173,,2,,,,,,
30,10,0,n,2,20,1174,,3,,,,,,
30,50,0,n,5,20,1175,,1,,,,,,
30,1000,9.33,n,7,20,1176,,1,,,,,,
30,1000,12,n,all,20,1177,,3,,,,,,
30,1000,0,y,2,20,1178,,1,,,,,,
30,10,0,y,15,20,1179,,2,,,,,,
30,1000,0,y,7,20,1180,,1,,,,,,
30,400,0,y,4,20,1181,,2,,,,,,
30,1000,8,y,11,20,1182,,2,,,,,,
30,50,0,n,5,20,1183,,2,,,,,,
30,10,0,n,10,20,1184,,1,,,,,,
30,1000,2.67,y,7,20,1185,,2,,,,,,
30,1000,10.67,y,10,20,1186,,3,,,,,,
30,1000,0,y,13,20,1187,,3,,,,,,
30,1000,2.67,n,11,20,1188,,2,,,,,,
30,1000,9.33,n,8,20,1189,,3,,,,,,
30,1000,9.33,y,13,20,1190,,2,,,,,,
30,1000,1.33,n,11,20,1191,,3,,,,,,
30,1000,12,n,8,20,1192,,1,,,,,,
30,1000,8,y,7,20,1193,,3,,,,,,
30,1000,0,n,13,20,1194,,1,,,,,,
30,50,0,y,3,20,1195,,1,,,,,,
30,700,0,n,1,20,1196,,2,,,,,,
30,1000,10.67,y,12,20,1197,,2,,,,,,
30,100,0,n,all,20,1198,,1,,,,,,
30,50,0,y,3,20,1199,,2,,,,,,
30,1000,4,y,15,20,1200,,2,,,,,,
30,1000,4,y,12,21,1201,,2,,,,,,
30,1000,9.33,y,3,21,1202,,3,,,,,,
30,1000,4,y,7,21,1203,,3,,,,,,
30,1,0,y,13,21,1204,,2,,,,,,
30,1000,6.67,y,10,21,1205,,1,,,,,,
30,1000,6.67,n,7,21,1206,,1,,,,,,
30,1,0,n,9,21,1207,,3,,,,,,
30,1000,2.67,y,2,21,1208,,1,,,,,,
30,50,0,y,1,21,1209,,1,,,,,,
30,10,0,y,7,21,1210,,3,,,,,,
30,100,0,y,all,21,1211,,3,,,,,,
30,1000,0,y,all,21,1212,,1,,,,,,
30,1000,10.67,y,7,21,1213,,2,,,,,,
30,1000,1.33,y,6,21,1214,,3,,,,,,
30,0,0,y,6,21,1215,,2,,,,,,
30,1000,1.33,n,2,21,1216,,3,,,,,,
30,1000,10.67,y,9,21,1217,,2,,,,,,
30,400,0,y,none,21,1218,,1,,,,,,
30,1000,2.67,n,2,21,1219,,1,,,,,,
30,1000,8,y,none,21,1220,,3,,,,,,
30,1000,9.33,y,none,21,1221,,2,,,,,,
30,1000,12,n,15,21,1222,,3,,,,,,
30,1000,1.33,y,6,21,1223,,1,,,,,,
30,1000,6.67,y,4,21,1224,,2,,,,,,
30,1000,9.33,y,8,21,1225,,3,,,,,,
30,50,0,n,all,21,1226,,3,,,,,,
30,1000,9.33,y,3,21,1227,,2,,,,,,
30,1000,5.33,n,11,21,1228,,2,,,,,,
30,0,0,n,12,21,1229,,3,,,,,,
30,1,0,y,15,21,1230,,1,,,,,,
30,1000,9.33,n,6,21,1231,,1,,,,,,
30,50,0,y,7,21,1232,,3,,,,,,
30,1000,0,BLANK,BLANK,21,1233,,BLANK,,,,,,
30,1000,0,n,10,21,1234,,3,,,,,,
30,1000,6.67,n,10,21,1235,,2,,,,,,
30,1,0,n,6,21,1236,,1,,,,,,
30,1000,0,y,13,21,1237,,2,,,,,,
30,1000,2.67,n,12,21,1238,,1,,,,,,
30,1000,12,n,4,21,1239,,1,,,,,,
30,100,0,y,2,21,1240,,2,,,,,,
30,1000,1.33,y,10,21,1241,,3,,,,,,
30,1000,8,n,15,21,1242,,1,,,,,,
30,1000,5.33,n,9,21,1243,,1,,,,,,
30,1000,5.33,y,15,21,1244,,1,,,,,,
30,0,0,n,10,21,1245,,2,,,,,,
30,1000,12,y,none,21,1246,,3,,,,,,
30,700,0,n,4,21,1247,,1,,,,,,
30,0,0,n,3,21,1248,,3,,,,,,
30,25,0,n,14,21,1249,,2,,,,,,
30,1000,0,y,3,21,1250,,1,,,,,,
30,100,0,y,7,21,1251,,3,,,,,,
30,0,0,y,8,21,1252,,1,,,,,,
30,1000,12,y,4,21,1253,,1,,,,,,
30,1000,4,n,5,21,1254,,2,,,,,,
30,1000,4,n,6,21,1255,,2,,,,,,
